Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/liao6/workspace/rose-github/src/Sawyer
Searching for files in directory /home/liao6/workspace/rose-github/src/Sawyer/docs
Searching for files in directory /home/liao6/workspace/rose-github/src/Sawyer/docs/examples
Searching for files in directory /home/liao6/workspace/rose-github/src/util
Searching for files in directory /home/liao6/workspace/rose-github/src/util/commandlineProcessing
Searching for files in directory /home/liao6/workspace/rose-github/src/util/graphs
Searching for files in directory /home/liao6/workspace/rose-github/src/util/stringSupport
Searching for files in directory /home/liao6/workspace/rose-github/src/util/support
Reading and parsing tag files
Parsing files
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/flang-parser/f18-parse-demo.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/flang-parser/f18-parse-demo.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/flang-parser/flang-external-builder-main.cc...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/flang-parser/flang-external-builder-main.cc...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/flang-parser/flang-external-builder-main.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/flang-parser/flang-external-builder-main.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/json/nlohmann/json.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/json/nlohmann/json.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGeneration.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGeneration.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGenerationImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGenerationImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGraphInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGraphInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGraphInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTGraphInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTRepresentation.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTRepresentation.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTRepresentationImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTRepresentationImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTSubgraphRepresentation.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTSubgraphRepresentation.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTSubgraphRepresentationImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/DOTSubgraphRepresentationImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/JSONGeneration.C...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/JSONGeneration.C...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/JSONGeneration.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/JSONGeneration.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/Translator.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/Translator.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/TreeTraversal.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL/TreeTraversal.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/ASTeval.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/ASTeval.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/ASTfactory.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/ASTfactory.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/ASTvisitor.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/ASTvisitor.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/AutoTuningInterface.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/AutoTuningInterface.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/codegen.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/codegen.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/driver.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/driver.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/error_config.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/error_config.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/eval.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/eval.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/eval_ext.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/eval_ext.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/evalAST.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/evalAST.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/evalOp.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/evalOp.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/main.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/main.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/parse.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/parse.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_AST.cpp...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_AST.cpp...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_AST.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_AST.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTeval.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTeval.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTfactory.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTfactory.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTinterface.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTinterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTvisitor.h...
Parsing file /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_ASTvisitor.h...
Preprocessing /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/poet_config.h...
Parsing file /home/liao6/workspace/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:11: warning: include file icons/class_decl.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:12: warning: include file icons/empty.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:13: warning: include file icons/func_decl.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:14: warning: include file icons/func_defn.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:15: warning: include file icons/method_npublic_decl.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:16: warning: include file icons/method_npublic_defn.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:17: warning: include file icons/method_public_decl.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:18: warning: include file icons/method_public_defn.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:19: warning: include file icons/no.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:20: warning: include file icons/project.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:21: warning: include file icons/source_c.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:22: warning: include file icons/typedf.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:23: warning: include file icons/var.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:24: warning: include file icons/yes.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:25: warning: include file icons/target.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:26: warning: include file icons/cacheview.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:27: warning: include file icons/cacheclear.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:28: warning: include file icons/cachecollect.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:29: warning: include file icons/cachebroadcast.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:30: warning: include file icons/highlight.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
/home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/QRIcons.h:31: warning: include file icons/lookup.xpm not found, perhaps you forgot to add its directory to INCLUDE_PATH?
